Thu Dec 29 11:36:39 UTC 2022

Here is the file list for https://slackware.lngn.net/pub/x86_64/slackware64-current/nwg-shell/ ,
maintained by Jay Lanagan <1995739+mac-a-r0ni@users.noreply.github.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 2 1000 100    32768 2022-12-29 06:37 .
-rw-r--r-- 1 1000 100      822 2022-12-29 06:36 ./python-dasbus-1.7-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      574 2022-12-29 06:36 ./python-dasbus-1.7-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    69832 2022-12-29 03:10 ./python-dasbus-1.7-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-dasbus-1.7-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       69 2022-12-29 06:36 ./python-dasbus-1.7-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     7245 2022-12-29 06:36 ./python-flit_core-3.8.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      709 2022-12-29 06:36 ./python-flit_core-3.8.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      456 2022-12-29 06:36 ./python-flit_core-3.8.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    55360 2022-12-29 03:12 ./python-flit_core-3.8.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-flit_core-3.8.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       74 2022-12-29 06:36 ./python-flit_core-3.8.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2847 2022-12-29 06:36 ./python-frozenlist-1.3.3-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      671 2022-12-29 06:36 ./python-frozenlist-1.3.3-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      417 2022-12-29 06:36 ./python-frozenlist-1.3.3-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    35304 2022-12-29 03:13 ./python-frozenlist-1.3.3-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-frozenlist-1.3.3-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       75 2022-12-29 06:36 ./python-frozenlist-1.3.3-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     4800 2022-12-29 06:36 ./python-geographiclib-2.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      742 2022-12-29 06:36 ./python-geographiclib-2.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      487 2022-12-29 06:36 ./python-geographiclib-2.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    56272 2022-12-29 03:14 ./python-geographiclib-2.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-geographiclib-2.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       76 2022-12-29 06:36 ./python-geographiclib-2.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    12822 2022-12-29 06:36 ./python-geopy-2.3.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      770 2022-12-29 06:36 ./python-geopy-2.3.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      520 2022-12-29 06:36 ./python-geopy-2.3.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   110272 2022-12-29 03:15 ./python-geopy-2.3.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-geopy-2.3.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       70 2022-12-29 06:36 ./python-geopy-2.3.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     5453 2022-12-29 06:36 ./python-i3ipc-2.2.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      772 2022-12-29 06:36 ./python-i3ipc-2.2.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      523 2022-12-29 06:36 ./python-i3ipc-2.2.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    37824 2022-12-29 02:27 ./python-i3ipc-2.2.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-i3ipc-2.2.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       70 2022-12-29 06:36 ./python-i3ipc-2.2.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     7593 2022-12-29 06:36 ./python-installer-0.5.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      728 2022-12-29 06:36 ./python-installer-0.5.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      473 2022-12-29 06:36 ./python-installer-0.5.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   221076 2022-12-29 02:20 ./python-installer-0.5.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-installer-0.5.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       74 2022-12-29 06:36 ./python-installer-0.5.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     3436 2022-12-29 06:36 ./python-multidict-6.0.4-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      671 2022-12-29 06:36 ./python-multidict-6.0.4-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      418 2022-12-29 06:36 ./python-multidict-6.0.4-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    33568 2022-12-29 02:51 ./python-multidict-6.0.4-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-multidict-6.0.4-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       74 2022-12-29 06:36 ./python-multidict-6.0.4-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     4738 2022-12-29 06:36 ./python-pep517-0.12.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      762 2022-12-29 06:36 ./python-pep517-0.12.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      511 2022-12-29 06:36 ./python-pep517-0.12.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    27388 2022-12-29 02:22 ./python-pep517-0.12.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-pep517-0.12.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       72 2022-12-29 06:36 ./python-pep517-0.12.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    12895 2022-12-29 06:36 ./python-psutil-5.9.4-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      908 2022-12-29 06:36 ./python-psutil-5.9.4-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      656 2022-12-29 06:36 ./python-psutil-5.9.4-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   369288 2022-12-29 03:16 ./python-psutil-5.9.4-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-psutil-5.9.4-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       71 2022-12-29 06:36 ./python-psutil-5.9.4-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2127 2022-12-29 06:36 ./python-typing_extensions-4.4.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      996 2022-12-29 06:36 ./python-typing_extensions-4.4.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      735 2022-12-29 06:36 ./python-typing_extensions-4.4.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    39160 2022-12-29 03:17 ./python-typing_extensions-4.4.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-typing_extensions-4.4.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       82 2022-12-29 06:36 ./python-typing_extensions-4.4.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     6949 2022-12-29 06:36 ./python-wheel-0.38.4-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      713 2022-12-29 06:36 ./python-wheel-0.38.4-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      463 2022-12-29 06:36 ./python-wheel-0.38.4-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    53760 2022-12-29 02:19 ./python-wheel-0.38.4-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-wheel-0.38.4-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       71 2022-12-29 06:36 ./python-wheel-0.38.4-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    17556 2022-12-29 06:36 ./python-xlib-0.26-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      907 2022-12-29 06:36 ./python-xlib-0.26-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      658 2022-12-29 06:36 ./python-xlib-0.26-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   213984 2022-12-29 02:29 ./python-xlib-0.26-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-xlib-0.26-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       68 2022-12-29 06:36 ./python-xlib-0.26-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     3388 2022-12-29 06:36 ./python-yarl-1.8.2-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      473 2022-12-29 06:36 ./python-yarl-1.8.2-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      225 2022-12-29 06:36 ./python-yarl-1.8.2-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    67636 2022-12-29 03:05 ./python-yarl-1.8.2-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-yarl-1.8.2-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       69 2022-12-29 06:36 ./python-yarl-1.8.2-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1387 2022-12-29 06:36 ./scdoc-1.11.2-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      414 2022-12-29 06:36 ./scdoc-1.11.2-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      170 2022-12-29 06:36 ./scdoc-1.11.2-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   329612 2022-12-29 01:59 ./scdoc-1.11.2-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./scdoc-1.11.2-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       64 2022-12-29 06:36 ./scdoc-1.11.2-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1666 2022-12-29 06:36 ./seatd-0.7.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      559 2022-12-29 06:36 ./seatd-0.7.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      317 2022-12-29 06:36 ./seatd-0.7.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    40344 2022-12-29 02:01 ./seatd-0.7.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./seatd-0.7.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       63 2022-12-29 06:36 ./seatd-0.7.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     5633 2022-12-29 06:36 ./send2trash-1.8.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      494 2022-12-29 06:36 ./send2trash-1.8.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      247 2022-12-29 06:36 ./send2trash-1.8.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    20016 2022-12-29 03:51 ./send2trash-1.8.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./send2trash-1.8.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       68 2022-12-29 06:36 ./send2trash-1.8.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1431 2022-12-29 06:36 ./slop-7.6-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      482 2022-12-29 06:36 ./slop-7.6-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      241 2022-12-29 06:36 ./slop-7.6-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   243088 2022-12-29 03:48 ./slop-7.6-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./slop-7.6-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       60 2022-12-29 06:36 ./slop-7.6-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1043 2022-12-29 06:36 ./slurp-1.4.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      494 2022-12-29 06:36 ./slurp-1.4.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      253 2022-12-29 06:36 ./slurp-1.4.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    16400 2022-12-29 04:15 ./slurp-1.4.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./slurp-1.4.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       63 2022-12-29 06:36 ./slurp-1.4.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     3029 2022-12-29 06:36 ./swappy-1.5.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      611 2022-12-29 06:36 ./swappy-1.5.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      368 2022-12-29 06:36 ./swappy-1.5.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    38588 2022-12-29 04:16 ./swappy-1.5.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./swappy-1.5.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       64 2022-12-29 06:36 ./swappy-1.5.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     6374 2022-12-29 06:36 ./sway-1.8-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      468 2022-12-29 06:36 ./sway-1.8-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      226 2022-12-29 06:36 ./sway-1.8-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100  5142176 2022-12-29 02:11 ./sway-1.8-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./sway-1.8-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       60 2022-12-29 06:36 ./sway-1.8-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1051 2022-12-29 06:36 ./swaybg-1.2.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      464 2022-12-29 06:36 ./swaybg-1.2.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      222 2022-12-29 06:36 ./swaybg-1.2.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    14308 2022-12-29 02:06 ./swaybg-1.2.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./swaybg-1.2.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       64 2022-12-29 06:36 ./swaybg-1.2.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1858 2022-12-29 06:36 ./swayidle-1.8.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      658 2022-12-29 06:36 ./swayidle-1.8.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      414 2022-12-29 06:36 ./swayidle-1.8.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    16196 2022-12-29 04:18 ./swayidle-1.8.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./swayidle-1.8.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       66 2022-12-29 06:36 ./swayidle-1.8.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2027 2022-12-29 06:36 ./swaylock-1.7-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      574 2022-12-29 06:36 ./swaylock-1.7-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      331 2022-12-29 06:36 ./swaylock-1.7-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    28892 2022-12-29 04:18 ./swaylock-1.7-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./swaylock-1.7-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       64 2022-12-29 06:36 ./swaylock-1.7-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1075 2022-12-29 06:36 ./tllist-1.1.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      509 2022-12-29 06:36 ./tllist-1.1.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      268 2022-12-29 06:36 ./tllist-1.1.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100     7500 2022-12-29 03:54 ./tllist-1.1.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./tllist-1.1.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       64 2022-12-29 06:36 ./tllist-1.1.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1838 2022-12-29 06:36 ./wdisplays-1.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      658 2022-12-29 06:36 ./wdisplays-1.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      414 2022-12-29 06:36 ./wdisplays-1.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    57236 2022-12-29 04:19 ./wdisplays-1.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./wdisplays-1.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       65 2022-12-29 06:36 ./wdisplays-1.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2376 2022-12-29 06:36 ./wl-clipboard-2.1.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      682 2022-12-29 06:36 ./wl-clipboard-2.1.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      433 2022-12-29 06:36 ./wl-clipboard-2.1.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    36076 2022-12-29 04:20 ./wl-clipboard-2.1.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./wl-clipboard-2.1.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       70 2022-12-29 06:36 ./wl-clipboard-2.1.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100      880 2022-12-29 06:36 ./wlr-randr-0.2.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      528 2022-12-29 06:36 ./wlr-randr-0.2.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      283 2022-12-29 06:36 ./wlr-randr-0.2.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100     8468 2022-12-29 03:52 ./wlr-randr-0.2.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./wlr-randr-0.2.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       67 2022-12-29 06:36 ./wlr-randr-0.2.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    10462 2022-12-29 06:36 ./wlroots-0.16.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      486 2022-12-29 06:36 ./wlroots-0.16.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      239 2022-12-29 06:36 ./wlroots-0.16.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   372812 2022-12-29 02:05 ./wlroots-0.16.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./wlroots-0.16.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       66 2022-12-29 06:36 ./wlroots-0.16.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1067 2022-12-29 06:36 ./wlsunset-0.2.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      566 2022-12-29 06:36 ./wlsunset-0.2.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      322 2022-12-29 06:36 ./wlsunset-0.2.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    13160 2022-12-29 04:22 ./wlsunset-0.2.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./wlsunset-0.2.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       66 2022-12-29 06:36 ./wlsunset-0.2.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1728 2022-12-29 06:36 ./xdg-desktop-portal-wlr-0.6.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      676 2022-12-29 06:36 ./xdg-desktop-portal-wlr-0.6.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      417 2022-12-29 06:36 ./xdg-desktop-portal-wlr-0.6.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    37860 2022-12-29 01:54 ./xdg-desktop-portal-wlr-0.6.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./xdg-desktop-portal-wlr-0.6.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       80 2022-12-29 06:36 ./xdg-desktop-portal-wlr-0.6.0-x86_64-1_nwg.txz.md5
